Date,Settle
2000-09-26,18.427021026611328
2000-09-27,18.6295166015625
2000-09-28,18.882633209228516
2000-09-29,18.37639617919922
2000-10-02,19.03450584411621
2000-10-03,19.085128784179688
2000-10-04,18.781387329101562
2000-10-05,18.57889175415039
2000-10-06,17.870159149169922
2000-10-09,17.71828842163086
2000-10-10,17.262676239013672
2000-10-11,16.908309936523438
2000-10-12,16.45269775390625
2000-10-13,17.212051391601562
2000-10-16,16.958934783935547
2000-10-17,16.756439208984375
2000-10-18,16.65519142150879
2000-10-19,17.617042541503906
2000-10-20,16.958934783935547
2000-10-23,16.604568481445312
2000-10-24,16.756439208984375
2000-10-25,17.212051391601562
2000-10-26,17.465171813964844
2000-10-27,17.617042541503906
2000-10-30,18.427021026611328
2000-10-31,19.085128784179688
2000-11-01,19.135751724243164
2000-11-02,19.085128784179688
2000-11-03,19.23699951171875
2000-11-06,19.69261360168457
2000-11-07,19.64198875427246
2000-11-08,19.64198875427246
2000-11-09,19.388870239257812
2000-11-10,18.680139541625977
2000-11-13,18.730762481689453
2000-11-14,18.882633209228516
2000-11-15,18.477645874023438
2000-11-16,18.57889175415039
2000-11-17,18.477645874023438
2000-11-20,18.17390251159668
2000-11-21,18.528268814086914
2000-11-22,18.325773239135742
2000-11-24,18.6295166015625
2000-11-27,18.730762481689453
2000-11-28,18.933258056640625
2000-11-29,19.439495086669922
2000-11-30,19.64198875427246
2000-12-01,19.591365814208984
2000-12-04,19.793859481811523
2000-12-05,20.046979904174805
2000-12-06,20.135570526123047
2000-12-07,20.35072135925293
2000-12-08,20.75571060180664
2000-12-11,21.261947631835938
2000-12-12,20.75571060180664
2000-12-13,20.249473571777344
2000-12-14,19.996355056762695
2000-12-15,19.945730209350586
2000-12-18,20.654462814331055
2000-12-19,21.312570571899414
2000-12-20,21.413818359375
2000-12-21,21.81880760192871
2000-12-22,22.325044631958008
2000-12-26,22.375667572021484
2000-12-27,22.527538299560547
2000-12-28,22.527538299560547
2000-12-29,22.122549057006836
2001-01-02,21.970678329467773
2001-01-03,22.843936920166016
2001-01-04,23.185646057128906
2001-01-05,22.628786087036133
2001-01-08,22.375667572021484
2001-01-09,22.223796844482422
2001-01-10,22.27442169189453
2001-01-11,22.679410934448242
2001-01-12,22.426292419433594
2001-01-16,22.983152389526367
2001-01-17,23.388141632080078
2001-01-18,22.957841873168945
2001-01-19,22.88190460205078
2001-01-22,23.615947723388672
2001-01-23,23.438766479492188
2001-01-24,23.489389419555664
2001-01-25,23.438766479492188
2001-01-26,23.742507934570312
2001-01-29,23.894378662109375
2001-01-30,24.046249389648438
2001-01-31,24.096872329711914
2001-02-01,24.147497177124023
2001-02-02,24.096872329711914
2001-02-05,24.1981201171875
2001-02-06,24.046249389648438
2001-02-07,24.147497177124023
2001-02-08,24.1981201171875
2001-02-09,24.24874496459961
2001-02-12,24.299367904663086
2001-02-13,24.24874496459961
2001-02-14,24.1981201171875
2001-02-15,24.45123863220215
2001-02-16,24.704357147216797
2001-02-20,24.299367904663086
2001-02-21,24.24874496459961
2001-02-22,24.24874496459961
2001-02-23,24.33733558654785
2001-02-26,24.60310935974121
2001-02-27,24.501863479614258
2001-02-28,24.299367904663086
2001-03-01,24.60310935974121
2001-03-02,25.26121711730957
2001-03-05,25.31184196472168
2001-03-06,25.210594177246094
2001-03-07,25.919326782226562
2001-03-08,25.919326782226562
2001-03-09,25.31184196472168
2001-03-12,24.147497177124023
2001-03-13,24.60310935974121
2001-03-14,23.438766479492188
2001-03-15,23.8437557220459
2001-03-16,23.489389419555664
2001-03-19,23.3375186920166
2001-03-20,22.73003387451172
2001-03-21,22.02130126953125
2001-03-22,21.66693687438965
2001-03-23,22.426292419433594
2001-03-26,22.780658721923828
2001-03-27,22.831281661987305
2001-03-28,22.780658721923828
2001-03-29,22.81862449645996
2001-03-30,23.033775329589844
2001-04-02,23.388141632080078
2001-04-03,23.388141632080078
2001-04-04,22.679410934448242
2001-04-05,23.691883087158203
2001-04-06,23.388141632080078
2001-04-09,23.529888153076172
2001-04-10,24.2426700592041
2001-04-11,24.412765502929688
2001-04-12,24.57476043701172
2001-04-16,24.37226676940918
2001-04-17,24.33176612854004
2001-04-18,25.174144744873047
2001-04-19,25.125547409057617
2001-04-20,24.882553100585938
2001-04-23,24.93115234375
2001-04-24,24.68815803527832
2001-04-25,24.744857788085938
2001-04-26,24.412765502929688
2001-04-27,25.109346389770508
2001-04-30,24.66385841369629
2001-05-01,24.299367904663086
2001-05-02,24.704357147216797
2001-05-03,24.631460189819336
2001-05-04,24.744857788085938
2001-05-07,24.582860946655273
2001-05-08,24.43706512451172
2001-05-09,24.33176612854004
2001-05-10,24.323667526245117
2001-05-11,24.258869171142578
2001-05-14,24.43706512451172
2001-05-15,24.57476043701172
2001-05-16,25.101247787475586
2001-05-17,24.858253479003906
2001-05-18,24.728656768798828
2001-05-21,24.639558792114258
2001-05-22,24.963550567626953
2001-05-23,24.947351455688477
2001-05-24,24.91495132446289
2001-05-25,24.744857788085938
2001-05-29,25.028348922729492
2001-05-30,24.801555633544922
2001-05-31,25.133647918701172
2001-06-01,25.166046142578125
2001-06-04,25.263242721557617
2001-06-05,25.57913589477539
2001-06-06,25.368539810180664
2001-06-07,25.263242721557617
2001-06-08,25.036449432373047
2001-06-11,24.90685272216797
2001-06-12,24.833953857421875
2001-06-13,24.428964614868164
2001-06-14,23.97537612915039
2001-06-15,24.3803653717041
2001-06-18,24.566661834716797
2001-06-19,24.979751586914062
2001-06-20,25.263242721557617
2001-06-21,25.862628936767578
2001-06-22,25.328041076660156
2001-06-25,25.384740829467773
2001-06-26,25.37664031982422
2001-06-27,25.295642852783203
2001-06-28,25.71683120727539
2001-06-29,25.919326782226562
2001-07-02,26.03272247314453
2001-07-03,25.93552589416504
2001-07-05,25.822128295898438
2001-07-06,25.441438674926758
2001-07-09,25.409038543701172
2001-07-10,25.020248413085938
2001-07-11,25.109346389770508
2001-07-12,25.441438674926758
2001-07-13,25.84642791748047
2001-07-16,25.6196346282959
2001-07-17,26.008424758911133
2001-07-18,26.18661880493164
2001-07-19,25.951725006103516
2001-07-20,25.66823387145996
2001-07-23,25.62773323059082
2001-07-24,25.441438674926758
2001-07-25,25.255142211914062
2001-07-26,25.635833740234375
2001-07-27,25.911226272583008
2001-07-30,25.886926651000977
2001-07-31,25.919326782226562
2001-08-01,26.09752082824707
2001-08-02,26.03272247314453
2001-08-03,26.20281982421875
2001-08-06,25.992223739624023
2001-08-07,26.154220581054688
2001-08-08,25.919326782226562
2001-08-09,25.911226272583008
2001-08-10,25.919326782226562
2001-08-13,25.94362449645996
2001-08-14,25.854528427124023
2001-08-15,25.635833740234375
2001-08-16,25.822128295898438
2001-08-17,25.57913589477539
2001-08-20,25.506237030029297
2001-08-21,25.44953727722168
2001-08-22,25.587234497070312
2001-08-23,25.31184196472168
2001-08-24,24.987850189208984
2001-08-27,24.34796714782715
2001-08-28,24.33176612854004
2001-08-29,23.97537612915039
2001-08-30,23.870079040527344
2001-08-31,23.81338119506836
2001-09-04,24.145471572875977
2001-09-05,23.983476638793945
2001-09-06,23.529888153076172
2001-09-07,22.92240333557129
2001-09-10,22.9386043548584
2001-09-17,22.242021560668945
2001-09-18,22.79280662536621
2001-09-19,22.614612579345703
2001-09-20,22.023326873779297
2001-09-21,21.747934341430664
2001-09-24,22.31492042541504
2001-09-25,22.711809158325195
2001-09-26,22.711809158325195
2001-09-27,22.817106246948242
2001-09-28,23.375991821289062
2001-10-01,23.667585372924805
2001-10-02,23.537988662719727
2001-10-03,23.618986129760742
2001-10-04,23.108699798583984
2001-10-05,22.493114471435547
2001-10-08,21.3348445892334
2001-10-09,21.66693687438965
2001-10-10,21.85323143005371
2001-10-11,22.09622573852539
2001-10-12,21.731735229492188
2001-10-15,22.015228271484375
2001-10-16,22.258220672607422
2001-10-17,21.89373016357422
2001-10-18,21.618337631225586
2001-10-19,21.796533584594727
2001-10-22,22.169124603271484
2001-10-23,22.242021560668945
2001-10-24,22.3878173828125
2001-10-25,22.679410934448242
2001-10-26,22.79280662536621
2001-10-29,22.3635196685791
2001-10-30,22.03142738342285
2001-10-31,21.796533584594727
2001-11-01,22.266321182250977
2001-11-02,22.3635196685791
2001-11-05,22.906204223632812
2001-11-06,23.294994354248047
2001-11-07,23.359792709350586
2001-11-08,23.35169219970703
2001-11-09,23.41649055480957
2001-11-12,23.294994354248047
2001-11-13,23.610885620117188
2001-11-14,23.72428321838379
2001-11-15,23.59468650817871
2001-11-16,23.448890686035156
2001-11-19,23.643285751342773
2001-11-20,23.610885620117188
2001-11-21,23.286895751953125
2001-11-23,23.618986129760742
2001-11-26,23.789081573486328
2001-11-27,23.610885620117188
2001-11-28,23.465089797973633
2001-11-29,23.602785110473633
2001-11-30,23.3030948638916
2001-12-03,23.060100555419922
2001-12-04,23.448890686035156
2001-12-05,23.991575241088867
2001-12-06,23.96727752685547
2001-12-07,23.95107650756836
2001-12-10,23.708084106445312
2001-12-11,23.983476638793945
2001-12-12,23.88627815246582
2001-12-13,23.465089797973633
2001-12-14,23.651384353637695
2001-12-17,23.764781951904297
2001-12-18,24.05637550354004
2001-12-19,24.21027183532715
2001-12-20,24.37226676940918
2001-12-21,24.250768661499023
2001-12-24,24.250768661499023
2001-12-26,24.096872329711914
2001-12-27,24.088773727416992
2001-12-28,24.258869171142578
2001-12-31,24.250768661499023
2002-01-02,24.28316879272461
2002-01-03,24.3803653717041
2002-01-04,24.590961456298828
2002-01-07,24.704357147216797
2002-01-08,24.477563858032227
2002-01-09,24.542362213134766
2002-01-10,24.639558792114258
2002-01-11,24.30746841430664
2002-01-14,24.339866638183594
2002-01-15,24.809654235839844
2002-01-16,24.582860946655273
2002-01-17,24.93115234375
2002-01-18,24.947351455688477
2002-01-22,25.08504867553711
2002-01-23,25.328041076660156
2002-01-24,25.441438674926758
2002-01-25,25.55483627319336
2002-01-28,25.49003791809082
2002-01-29,24.809654235839844
2002-01-30,25.076948165893555
2002-01-31,25.328041076660156
2002-02-01,25.344240188598633
2002-02-04,24.858253479003906
2002-02-05,24.971651077270508
2002-02-06,24.77725601196289
2002-02-07,24.84205436706543
2002-02-08,25.279443740844727
2002-02-11,25.31184196472168
2002-02-12,25.279443740844727
2002-02-13,25.587234497070312
2002-02-14,25.911226272583008
2002-02-15,25.676332473754883
2002-02-19,25.368539810180664
2002-02-20,25.660133361816406
2002-02-21,25.384740829467773
2002-02-22,25.57913589477539
2002-02-25,25.951725006103516
2002-02-26,26.1218204498291
2002-02-27,26.34051513671875
2002-02-28,26.324316024780273
2002-03-01,26.688806533813477
2002-03-04,27.199092864990234
2002-03-05,27.134294509887695
2002-03-06,27.693180084228516
2002-03-07,27.555484771728516
2002-03-08,27.668880462646484
2002-03-11,27.99287223815918
2002-03-12,27.952373504638672
2002-03-13,27.604082107543945
2002-03-14,27.450185775756836
2002-03-15,28.17106819152832
2002-03-18,27.887575149536133
2002-03-19,28.073869705200195
2002-03-20,27.668880462646484
2002-03-21,27.668880462646484
2002-03-22,27.72557830810547
2002-03-25,27.352989196777344
2002-03-26,27.660781860351562
2002-03-27,28.06576919555664
2002-03-28,27.822776794433594
2002-04-01,27.887575149536133
2002-04-02,27.960472106933594
2002-04-03,27.450185775756836
2002-04-04,27.514984130859375
2002-04-05,27.539283752441406
2002-04-08,27.6364803314209
2002-04-09,27.83897590637207
2002-04-10,28.049570083618164
2002-04-11,27.830875396728516
2002-04-12,28.130569458007812
2002-04-15,27.798477172851562
2002-04-16,28.227766036987305
2002-04-17,28.32496452331543
2002-04-18,28.32496452331543
2002-04-19,28.47886085510254
2002-04-22,28.162967681884766
2002-04-23,28.179166793823242
2002-04-24,28.17106819152832
2002-04-25,28.187267303466797
2002-04-26,27.96857261657715
2002-04-29,28.187267303466797
2002-04-30,28.405960083007812
2002-05-01,28.511259078979492
2002-05-02,28.77045249938965
2002-05-03,28.786651611328125
2002-05-06,28.673254013061523
2002-05-07,28.810951232910156
2002-05-08,28.85955047607422
2002-05-09,28.584157943725586
2002-05-10,28.30876350402832
2002-05-13,28.648954391479492
2002-05-14,29.078243255615234
2002-05-15,28.981046676635742
2002-05-16,29.13494110107422
2002-05-17,29.2402400970459
2002-05-20,28.8028507232666
2002-05-21,28.827150344848633
2002-05-22,28.72995376586914
2002-05-23,29.08634376525879
2002-05-24,28.981046676635742
2002-05-28,28.738052368164062
2002-05-29,28.875749588012695
2002-05-30,28.883848190307617
2002-05-31,29.19974136352539
2002-06-03,28.77855110168457
2002-06-04,28.624656677246094
2002-06-05,28.851449966430664
2002-06-06,28.430261611938477
2002-06-07,28.77855110168457
2002-06-10,28.84334945678711
2002-06-11,28.414060592651367
2002-06-12,28.17106819152832
2002-06-13,27.676979064941406
2002-06-14,28.049570083618164
2002-06-17,28.71375274658203
2002-06-18,28.75425148010254
2002-06-19,28.689453125
2002-06-20,28.5517578125
2002-06-21,28.349262237548828
2002-06-24,28.227766036987305
2002-06-25,28.10626983642578
2002-06-26,27.90377426147461
2002-06-27,28.025270462036133
2002-06-28,28.470760345458984
2002-07-01,28.252065658569336
2002-07-02,28.5517578125
2002-07-03,28.268264770507812
2002-07-05,28.875749588012695
2002-07-08,28.989145278930664
2002-07-09,28.39786148071289
2002-07-10,27.822776794433594
2002-07-11,27.944272994995117
2002-07-12,27.4987850189209
2002-07-15,27.39348793029785
2002-07-16,27.20719337463379
2002-07-17,27.296289443969727
2002-07-18,26.146120071411133
2002-07-19,25.765430450439453
2002-07-22,24.90685272216797
2002-07-23,23.77288246154785
2002-07-24,25.328041076660156
2002-07-25,26.283817291259766
2002-07-26,26.64830780029297
2002-07-29,28.268264770507812
2002-07-30,28.284465789794922
2002-07-31,28.535558700561523
2002-08-01,27.741779327392578
2002-08-02,27.514984130859375
2002-08-05,26.64830780029297
2002-08-06,27.417787551879883
2002-08-07,27.741779327392578
2002-08-08,28.657054901123047
2002-08-09,28.75425148010254
2002-08-12,28.75425148010254
2002-08-13,28.114368438720703
2002-08-14,28.940547943115234
2002-08-15,29.078243255615234
2002-08-16,28.972946166992188
2002-08-19,29.26453971862793
2002-08-20,28.99724578857422
2002-08-21,28.81905174255371
2002-08-22,29.005346298217773
2002-08-23,28.422161102294922
2002-08-26,28.786651611328125
2002-08-27,28.86764907836914
2002-08-28,28.5517578125
2002-08-29,28.689453125
2002-08-30,28.93244743347168
2002-09-03,27.944272994995117
2002-09-04,28.61655616760254
2002-09-05,28.592256546020508
2002-09-06,28.964847564697266
2002-09-09,29.070144653320312
2002-09-10,28.673254013061523
2002-09-11,28.446460723876953
2002-09-12,27.288190841674805
2002-09-13,27.668880462646484
2002-09-16,27.830875396728516
2002-09-17,27.045196533203125
2002-09-18,26.575408935546875
2002-09-19,25.69253158569336
2002-09-20,25.93552589416504
2002-09-23,26.16231918334961
2002-09-24,25.522436141967773
2002-09-25,26.437713623046875
2002-09-26,26.947998046875
2002-09-27,26.324316024780273
2002-09-30,26.462011337280273
2002-10-01,27.620281219482422
2002-10-02,26.09752082824707
2002-10-03,24.46136474609375
2002-10-04,22.987201690673828
2002-10-07,21.950429916381836
2002-10-08,22.857606887817383
2002-10-09,22.201522827148438
2002-10-10,23.424591064453125
2002-10-11,25.06884765625
2002-10-14,25.433338165283203
2002-10-15,26.640207290649414
2002-10-16,26.194719314575195
2002-10-17,26.713104248046875
2002-10-18,27.02899742126465
2002-10-21,27.385387420654297
2002-10-22,27.417787551879883
2002-10-23,27.579782485961914
2002-10-24,27.05329704284668
2002-10-25,27.757978439331055
2002-10-28,27.482585906982422
2002-10-29,27.174793243408203
2002-10-30,27.539283752441406
2002-10-31,27.43398666381836
2002-11-01,28.268264770507812
2002-11-04,28.10626983642578
2002-11-05,28.23586654663086
2002-11-06,27.887575149536133
2002-11-07,26.729305267333984
2002-11-08,26.51871109008789
2002-11-11,26.04892349243164
2002-11-12,26.486310958862305
2002-11-13,26.308116912841797
2002-11-14,27.134294509887695
2002-11-15,27.579782485961914
2002-11-18,27.085695266723633
2002-11-19,27.012798309326172
2002-11-20,27.782278060913086
2002-11-21,28.227766036987305
2002-11-22,28.357362747192383
2002-11-25,28.357362747192383
2002-11-26,28.14676856994629
2002-11-27,28.454559326171875
2002-11-29,28.138668060302734
2002-12-02,27.936174392700195
2002-12-03,27.490684509277344
2002-12-04,27.34488868713379
2002-12-05,26.915599822998047
2002-12-06,27.239591598510742
2002-12-09,26.802202224731445
2002-12-10,27.30438995361328
2002-12-11,27.069496154785156
2002-12-12,26.72120475769043
2002-12-13,26.49441146850586
2002-12-16,27.150493621826172
2002-12-17,27.045196533203125
2002-12-18,26.777904510498047
2002-12-19,26.56730842590332
2002-12-20,27.02899742126465
2002-12-23,26.956098556518555
2002-12-24,26.9237003326416
2002-12-26,26.98849868774414
2002-12-27,26.802202224731445
2002-12-30,27.069496154785156
2002-12-31,27.020896911621094
2003-01-02,27.96857261657715
2003-01-03,27.652681350708008
2003-01-06,28.567956924438477
2003-01-07,28.268264770507812
2003-01-08,27.960472106933594
2003-01-09,28.46265983581543
2003-01-10,28.14676856994629
2003-01-13,28.187267303466797
2003-01-14,28.430261611938477
2003-01-15,28.025270462036133
2003-01-16,27.70128059387207
2003-01-17,27.68507957458496
2003-01-21,27.263891220092773
2003-01-22,26.972299575805664
2003-01-23,27.288190841674805
2003-01-24,26.56730842590332
